,Cena,Liczba pokoi,Piętro,Rok budowy,Jestem,Rodzaj nieruchomości,Umeblowane,Liczba pięter w budynku,Powierzchnia,Niezależne pokoje,Dostępne od,Kaucja,Typ ogrzewania,Nr licencji pośrednika,Nr oferty,Dodatkowe informacje,Liczba osób w pokoju,Powierzchnia działki
964,2 400 zł,2,3,1990,Osobą prywatną,Mieszkanie,Tak,3,25,Tak,Zaraz,2500,Miejskie,,,,2-osobowy,
965,1 040 zł,,Parter,2000,Firmą,Biuro,Tak,2,"24,60",,,,Co Własne,,GN546255,"
                
                                            Miejsce parkingowe
                                    
            ",,
966,2 200 zł,1,3,1990,Osobą prywatną,Mieszkanie,Tak,3,25,Tak,Zaraz,2500,Miejskie,,,,2-osobowy,
967,6 000 zł,3,3,1990,Osobą prywatną,Mieszkanie,Tak,3,50,Tak,Zaraz,6000,Miejski,,,,2-osobowy,
968,"4 809,05 zł",,Parter,2000,Firmą,Biuro,Tak,2,"133,40",,,,Co Własne,,GN926408,"
                
                                            Miejsce parkingowe
                                    
            ",,
969,2 450 zł,2,4,2014,Firmą,Mieszkanie,Tak,4,38,,,2400,,,,,,
970,2 100 zł,1,2,2022,Osobą prywatną,Mieszkanie,Tak,4,26,,Zaraz,2700,Miejskie,,,,,
971,1 600 zł,1,Parter,2000,Osobą prywatną,Mieszkanie,Tak,1,24,,13. 01. 2023,1700,Własne,,,"
                
                                            Wynajmę studentom
                                    
            ",2-osobowy,100
972,2 500 zł,2,4,2022,Osobą prywatną,Mieszkanie,Tak,5,42,,Zaraz,3000,Miejskie,,,,,
973,600 zł,,,2000,Osobą prywatną,Garaż,Tak,,18,,,1800,,,,,,
974,2 300 zł,2,1,1980,Osobą prywatną,Mieszkanie,Tak,10,37,,,,,,,"
                
                                            Wynajmę studentom
                                    
            ",,
975,3 800 zł,3,Parter,2010,Osobą prywatną,Biuro,Nie,4,67,Tak,Zaraz,860,Centralne,,,"
                
                                            Balkon
                                            Taras
                                            Woda
                                            Kanalizacja
                                            Miejsce parkingowe
                                            Kuchnia
                                            Podjazd dla niepełnosprawnych
                                            Światłowód
                                            Recepcja
                                    
            ",,1 000
976,3 500 zł,3,1,2001,Firmą,Mieszkanie,Tak,3,76,,,,Co Miejskie,,GN731456,"
                
                                            Balkon
                                            Woda
                                            Kanalizacja
                                            Piwnica
                                            Miejsce parkingowe
                                            Internet
                                    
            ",,
977,2 000 zł,1,1,2006,Osobą prywatną,Mieszkanie,Tak,4,35,,01. 02. 2023,2000,Miejskie,,,"
                
                                            Wynajmę studentom
                                            Balkon
                                            Piwnica
                                            Miejsce parkingowe
                                            Kuchnia
                                    
            ",,
978,3 000 zł,3,1,1980,Osobą prywatną,Mieszkanie,Tak,10,46,Tak,Zaraz,3500,Centralne,,,"
                
                                            Wynajmę studentom
                                    
            ",5-osobowy,46
979,3 000 zł,2,4,,Firmą,Mieszkanie,Nie,,38,,,,,25502,,,,
980,750 zł,,,,Osobą prywatną,Pokój,Tak,2,10,Tak,,,Co,,,,1-osobowy,
981,1 950 zł,2,4,1990,Firmą,Mieszkanie,Tak,4,49,Tak,Zaraz,2500,,,,,,
982,2 500 zł,2,5,2020,Firmą,Mieszkanie,Tak,6,40,,,3000,,,,,,
983,3 500 zł,3,10,2010,Firmą,Mieszkanie,Tak,17,67,,2023-03-01,,Miejskie,,,"
                
                                            Balkon
                                            Winda
                                            Miejsce parkingowe
                                            Aneks kuchenny
                                    
            ",,
984,1 277 zł,1,1,2016,Firmą,Biuro,Tak,2,"20,60",,,,Co Miejskie,,00797519,,,
985,5 500 zł,3,1,2019,Firmą,Mieszkanie,Nie,4,"65,80",,,,C. O. miejskie,25502,,,,
986,2 200 zł,2,Parter,2020,Firmą,Mieszkanie,Tak,4,42,,,,Co Miejskie,,WH492002,"
                
                                            Winda
                                            Ogródek
                                            Miejsce parkingowe
                                    
            ",,
987,3 100 zł,3,4,1968,Firmą,Mieszkanie,Tak,4,54,,,3000,,,,,,
988,3 000 zł,2,5,2020,Firmą,Mieszkanie,Tak,5,40,,01. 02. 2023,3500,Miejskie,,,"
                
                                            Balkon
                                            Winda
                                            Miejsce parkingowe
                                            Internet
                                            Aneks kuchenny
                                            Kablówka
                                            Ochrona
                                            Osiedle zamknięte
                                    
            ",2-osobowy,
989,1 500 zł,,1,2006,Osobą prywatną,Lokal biurowy,,,75,Tak,,,,,,,,
990,2 600 zł,2,2,,Firmą,Mieszkanie,Nie,4,41,,,,,,941320,,,
991,3 300 zł,3,Parter,,Firmą,Mieszkanie,Tak,4,55,,,,,,,,,
992,8 900 zł,4,1,1914,Firmą,Mieszkanie,Tak,2,96,,,,Gazowe,,WH894181,"
                
                                            Piwnica
                                            Miejsce parkingowe
                                    
            ",,
993,3 300 zł,2,4,,Firmą,Mieszkanie,Tak,6,42,,,,,,TTH162543,"
                
                                            Piwnica
                                            Miejsce parkingowe
                                    
            ",,
994,2 200 zł,2,1,1970,Firmą,Mieszkanie,Tak,10,43,,,,,,,"
                
                                            Balkon
                                            Winda
                                            Kuchnia
                                    
            ",,
995,3 900 zł,3,12,2018,Firmą,Mieszkanie,Tak,14,64,,,3000,,,,,,
996,8 400 zł,,Parter,2021,Firmą,Lokal usługowy,Nie,,80,,,,Gazowe,,TY170947,"
                
                                            Gaz
                                            Woda
                                            Kanalizacja
                                            Miejsce parkingowe
                                    
            ",,
997,2 700 zł,2,4,1980,Firmą,Mieszkanie,Tak,4,45,Tak,Zaraz,2500,Miejskie,,,"
                
                                            Miejsce parkingowe
                                            Internet
                                            Kuchnia
                                            Kablówka
                                    
            ",2-osobowy,
998,1 900 zł,,Parter,2000,Firmą,Magazyn,Nie,,40,,,,Elektryczne,4722,,,,
999,2 000 zł,,Parter,2000,Firmą,Magazyn,Nie,,50,,,,Elektryczne,4722,,,,
1000,3 500 zł,3,3,2010,Osobą prywatną,Mieszkanie,Tak,3,62,,Zaraz,3500,CO,,,"
                
                                            Wynajmę studentom
                                    
            ",,
1001,9 900 zł,,1,1990,Firmą,Magazyn,Nie,,450,,,,Elektryczne,4722,,,,
1002,8 550 zł,,Parter,2000,Firmą,Lokal handlowy,Nie,,90,,,,Centralne ogrzewanie,4722,,,,
1003,2 800 zł,4,1,1960,Firmą,Mieszkanie,Tak,4,78,,,,Co Miejskie,,TY748833,"
                
                                            Balkon
                                            Gaz
                                            Woda
                                            Kanalizacja
                                            Piwnica
                                            Internet
                                    
            ",,
1004,9 100 zł,,Parter,1960,Firmą,Lokal handlowy,Nie,,70,,,,Centralne ogrzewanie,4722,,,,
1005,6 000 zł,,Parter,2020,Firmą,Lokal handlowy,Nie,5,46,,,,Centralne ogrzewanie,4722,,,,
1006,2 900 zł,,Parter,1960,Firmą,Lokal handlowy,Nie,,20,,,,Centralne ogrzewanie,4722,,,,
1007,4 800 zł,,Parter,1960,Firmą,Lokal handlowy,,,18,,,,Centralne ogrzewanie,4722,,,,
1008,2 500 zł,2,2,,Firmą,Mieszkanie,Nie,5,40,,,,,,,,,
1009,3 600 zł,3,1,2016,Osobą prywatną,Mieszkanie,Tak,7,67,Tak,,3600,Kotłownia,,,,,
1010,2 300 zł,2,5,2018,Firmą,Mieszkanie,Tak,5,35,,,,Co Miejskie,,EC835988,"
                
                                            Balkon
                                            Winda
                                            Woda
                                            Miejsce parkingowe
                                    
            ",,
1011,3 900 zł,3,1,,Firmą,Mieszkanie,Tak,3,60,,,,,,645880,"
                
                                            Balkon
                                            Gaz
                                            Woda
                                            Internet
                                    
            ",,
1012,420 zł,,,1960,Osobą prywatną,Garaż,,,19,,,,,,,,,
1013,5 850 zł,3,2,1990,Firmą,Mieszkanie,Nie,4,"63,40",,,,,,691089,,,
1014,3 000 zł,2,4,2022,Firmą,Mieszkanie,Tak,6,39,,,,Co Miejskie,,EC717520,"
                
                                            Balkon
                                            Winda
                                            Miejsce parkingowe
                                    
            ",,
1015,4 550 zł,2,3,1970,Firmą,Mieszkanie,Tak,3,50,,,,,,661566,"
                
                                            Gaz
                                            Woda
                                            Internet
                                    
            ",,
1016,2 300 zł,1,3,1922,Firmą,Mieszkanie,Tak,4,18,,Zaraz,2500,,,,"
                
                                            Wynajmę studentom
                                    
            ",1-osobowy,
1017,2 400 zł,2,3,2020,Firmą,Mieszkanie,Tak,4,43,Tak,Zaraz,3000,CO miejskie,18051,,"
                
                                            Balkon
                                            Garaż
                                            Winda
                                            Woda
                                            Kanalizacja
                                            Piwnica
                                            Miejsce parkingowe
                                            Internet
                                            Aneks kuchenny
                                            Kablówka
                                            Światłowód
                                            Komórka lokatorska
                                    
            ",,
1018,2 500 zł,3,3,1980,Firmą,Mieszkanie,Tak,3,58,Tak,Zaraz,5000,CO miejskie,18051,,"
                
                                            Balkon
                                            Woda
                                            Kanalizacja
                                            Piwnica
                                            Internet
                                            Aneks kuchenny
                                            Kablówka
                                            Komórka lokatorska
                                    
            ",,
1019,1 408 zł,1,1,2015,Firmą,Biuro,Nie,2,32,Tak,Zaraz,,Ogrzewanie podłogowe + pompa ciepła,18051,,"
                
                                            Woda
                                            Kanalizacja
                                            Internet
                                            Światłowód
                                            Recepcja
                                            Ochrona
                                    
            ",,
1020,2 900 zł,2,3,2022,Firmą,Mieszkanie,Tak,4,46,Tak,Zaraz,2900,CO miejskie,18051,,"
                
                                            Balkon
                                            Garaż
                                            Winda
                                            Taras
                                            Woda
                                            Kanalizacja
                                            Piwnica
                                            Miejsce parkingowe
                                            Internet
                                            Aneks kuchenny
                                            Kablówka
                                            Światłowód
                                            Komórka lokatorska
                                    
            ",,
1021,2 900 zł,2,4,2020,Firmą,Mieszkanie,Tak,5,40,Tak,Zaraz,2900,CO miejskie,18051,,"
                
                                            Balkon
                                            Garaż
                                            Winda
                                            Woda
                                            Kanalizacja
                                            Miejsce parkingowe
                                            Internet
                                            Aneks kuchenny
                                            Kablówka
                                            Światłowód
                                            Ochrona
                                    
            ",,
1022,2 600 zł,2,Parter,1975,Osobą prywatną,Mieszkanie,Tak,4,36,,Luty 2023,2600,CO miejskie,,,,,
1023,2 600 zł,3,3,1971,Osobą prywatną,Mieszkanie,Tak,4,51,Tak,,2600,Miejskie,,,"
                
                                            Wynajmę studentom
                                    
            ",1-osobowy,
1024,850 zł,,,1998,Firmą,Lokal usługowy,Nie,,4,,,,,,,,,
1025,2 900 zł,2,3,2015,Firmą,Mieszkanie,Tak,5,50,,,,CENTRALNE,10522,,"
                
                                            Balkon
                                            Ochrona
                                            Osiedle zamknięte
                                    
            ",,
1026,1 400 zł,,1,,Osobą prywatną,Pokój,Tak,3,13,Tak,Do uzgodnienia,1700,Miejskie,,,,2-osobowy,
1027,2 700 zł,2,2,1980,Firmą,Mieszkanie,Tak,4,32,,Zaraz,3200,Miejskie,,,"
                
                                            Miejsce parkingowe
                                            Internet
                                            Aneks kuchenny
                                            Kablówka
                                    
            ",2-osobowy,
1028,3 000 zł,2,1,1980,Firmą,Mieszkanie,Tak,4,47,Tak,Zaraz,3000,Miejskie,,,"
                
                                            Balkon
                                            Piwnica
                                            Miejsce parkingowe
                                            Internet
                                            Kuchnia
                                            Kablówka
                                    
            ",2-osobowy,
1029,2 690 zł,2,Parter,1970,Firmą,Mieszkanie,Tak,4,"31,20",,,,Co Miejskie,,HP432713108,"
                
                                            Woda
                                            Kanalizacja
                                            Internet
                                    
            ",,
1030,2 300 zł,2,1,2022,Firmą,Mieszkanie,Tak,4,43,,,,Miejskie,19718,645,"
                
                                            Balkon
                                            Winda
                                            Miejsce parkingowe
                                            Aneks kuchenny
                                    
            ",,
1031,3 000 zł,3,3,2008,Firmą,Mieszkanie,Tak,3,64,,,4500,,,,,,
1032,1 200 zł,,Parter,,Osobą prywatną,Pokój,Tak,,9,,14. 01. 2023,1200,,,,,,
1033,2 500 zł,2,1,2021,Firmą,Mieszkanie,Tak,4,42,,,4000,,,,,,
1034,2 100 zł,1,1,1980,Firmą,Pokój,Tak,3,27,,,,Co Miejskie,,DJ840292,"
                
                                            Balkon
                                            Woda
                                            Kanalizacja
                                            Piwnica
                                            Miejsce parkingowe
                                            Internet
                                    
            ",,27
1035,2 000 zł,2,1,2016,Firmą,Mieszkanie,Tak,4,32,,,1800,,,,,,
1036,300 zł,,,2007,Osobą prywatną,Miejsce parkingowe,,,25,,Zaraz,,,,,,,
1037,3 600 zł,2,1,2006,Firmą,Mieszkanie,Tak,2,60,Tak,10. 01. 2023,,Centralne,,,,,
1038,650 zł,3,2,1990,Firmą,Mieszkanie,Nie,4,"63,40",,,,,,376791796,,,
1039,2 000 zł,2,1,1990,Firmą,Biuro,Tak,1,55,,,,C. o. miejskie,6458,WP04520,"
                
                                            Siła
                                            Miejsce parkingowe
                                            Internet
                                    
            ",,
1040,9 900 zł,3,Parter,2018,Firmą,Sklep,Nie,2,330,,,,C. o. miejskie,6458,WP04515,"
                
                                            Winda
                                            Siła
                                            Miejsce parkingowe
                                            Internet
                                    
            ",,
1041,22 900 zł,5,Parter,2005,Firmą,Magazyn,Nie,1,650,,,,Gazowe,6458,WP04524,"
                
                                            Gaz
                                            Siła
                                            Miejsce parkingowe
                                            Internet
                                    
            ",,
1042,22 750 zł,8,1,2015,Firmą,Biuro,Nie,1,350,,,,C. o. miejskie,6458,WP04530,"
                
                                            Gaz
                                            Siła
                                            Miejsce parkingowe
                                            Internet
                                    
            ",,
1043,13 928 zł,5,2,2012,Firmą,Biuro,Nie,2,"302,80",,,,Gazowe,6458,WP04510,"
                
                                            Winda
                                            Gaz
                                            Siła
                                            Miejsce parkingowe
                                            Internet
                                    
            ",,
1044,3 600 zł,3,1,2008,Firmą,Biuro,Nie,1,108,,,,C. o. miejskie,6458,WP04521,"
                
                                            Gaz
                                            Siła
                                            Miejsce parkingowe
                                            Internet
                                    
            ",,
1045,8 000 zł,,Parter,1980,Firmą,Magazyn,Nie,,300,,,,Brak,6458,WP04528,"
                
                                            Gaz
                                            Siła
                                            Miejsce parkingowe
                                            Internet
                                    
            ",,1 000
1046,8 000 zł,,Parter,1980,Firmą,Magazyn,Nie,,300,,,,Brak,6458,WP04528,"
                
                                            Gaz
                                            Siła
                                            Miejsce parkingowe
                                            Internet
                                    
            ",,1 000
1047,4 320 zł,3,Parter,1990,Firmą,Sklep,Nie,1,120,,,,Gazowe,6458,WP04522,"
                
                                            Siła
                                            Miejsce parkingowe
                                            Internet
                                    
            ",,
1048,32 000 zł,5,Parter,2022,Firmą,Magazyn,Tak,,1 000,,,,Gazowe,6777,GE01522,"
                
                                            Gaz
                                            Siła
                                            Miejsce parkingowe
                                            Internet
                                    
            ",,5 000
1049,54 000 zł,15,Parter,2017,Firmą,Biuro,Nie,2,900,,,,C. o. miejskie,6458,WP04592,"
                
                                            Gaz
                                            Siła
                                            Miejsce parkingowe
                                            Internet
                                    
            ",,
1050,3 600 zł,3,Parter,1990,Firmą,Biuro,Nie,2,120,,,,Gazowe,6458,WP04531,"
                
                                            Balkon
                                            Gaz
                                            Siła
                                            Miejsce parkingowe
                                            Internet
                                    
            ",,
1051,10 000 zł,6,1,2002,Firmą,Biuro,Nie,1,450,,,,Gazowe,6458,WP04526,"
                
                                            Gaz
                                            Miejsce parkingowe
                                            Internet
                                    
            ",,
1052,1 550 zł,1,1,2021,Firmą,Lokal usługowy,Nie,3,8,,Od zaraz,,C. o. miejskie,21384,KS08840,"
                
                                            Winda
                                            Miejsce parkingowe
                                    
            ",,
1053,25 140 zł,5,Parter,2005,Firmą,Sklep,Nie,4,359,,,,C. o. miejskie,6458,WP04542,"
                
                                            Winda
                                            Siła
                                            Miejsce parkingowe
                                            Internet
                                    
            ",,
1054,9 950 zł,1,Parter,2020,Firmą,Sklep,Nie,5,"99,50",,,,C. o. miejskie,6458,WP04533,"
                
                                            Winda
                                            Siła
                                            Miejsce parkingowe
                                            Internet
                                    
            ",,
1055,6 500 zł,4,Parter,1950,Firmą,Sklep,Nie,3,97,,,,C. o. miejskie,6458,WP04534,"
                
                                            Gaz
                                            Siła
                                            Miejsce parkingowe
                                            Internet
                                    
            ",,
1056,19 140 zł,6,Parter,2021,Firmą,Magazyn,Nie,1,600,,,,Gazowe,6458,WP04527,"
                
                                            Gaz
                                            Siła
                                            Miejsce parkingowe
                                            Internet
                                    
            ",,4 000
1057,45 000 zł,1,Parter,2021,Firmą,Lokal usługowy,Nie,3,450,,,,C. o. miejskie,,BH06051,"
                
                                            Gaz
                                            Siła
                                            Miejsce parkingowe
                                    
            ",,
1058,15 875 zł,6,Parter,2012,Firmą,Lokal usługowy,Nie,2,"317,50",,,,Gazowe,6458,WP04513,"
                
                                            Winda
                                            Gaz
                                            Siła
                                            Miejsce parkingowe
                                            Internet
                                    
            ",,
1059,2 800 zł,2,1,1960,Firmą,Mieszkanie,Tak,3,54,,,,C. o. miejskie,6458,WP04577,"
                
                                            Piwnica
                                            Miejsce parkingowe
                                            Internet
                                            Kuchnia
                                    
            ",,
1060,6 000 zł,3,1,2010,Firmą,Lokal usługowy,Nie,2,125,,,,Gazowe,6458,WP04518,"
                
                                            Balkon
                                            Winda
                                            Gaz
                                            Siła
                                            Miejsce parkingowe
                                            Internet
                                    
            ",,
1061,3 220 zł,2,Parter,,Firmą,Magazyn,Tak,1,92,,,,Elektryczne,6777,GE01521,"
                
                                            Gaz
                                            Siła
                                            Miejsce parkingowe
                                            Internet
                                    
            ",,
1062,12 000 zł,1,Parter,2019,Firmą,Sklep,Nie,5,140,,,,C. o. miejskie,6458,WP04535,"
                
                                            Winda
                                            Siła
                                            Miejsce parkingowe
                                            Internet
                                    
            ",,
1063,26 000 zł,7,Parter,2012,Firmą,Lokal usługowy,Nie,2,"538,50",,,,Gazowe,6458,WP04512,"
                
                                            Winda
                                            Gaz
                                            Siła
                                            Miejsce parkingowe
                                            Internet
                                    
            ",,
1064,2 700 zł,,2,2019,Firmą,Mieszkanie,Tak,10,32,,,,C. o. miejskie,17557,P103595,"
                
                                            Garaż
                                            Winda
                                            Miejsce parkingowe
                                            Internet
                                            Kuchnia
                                    
            ",,
1065,3 000 zł,2,5,2014,Firmą,Mieszkanie,Tak,6,35,,,,C. o. miejskie,6458,WP04576,"
                
                                            Winda
                                            Miejsce parkingowe
                                            Internet
                                    
            ",,
1066,7 500 zł,1,Parter,2020,Firmą,Sklep,Nie,4,100,,,,C. o. miejskie,6458,WP04540,"
                
                                            Winda
                                            Siła
                                            Miejsce parkingowe
                                            Internet
                                    
            ",,
1067,24 104 zł,6,2,2012,Firmą,Biuro,Nie,2,524,,,,Gazowe,6458,WP04511,"
                
                                            Winda
                                            Gaz
                                            Siła
                                            Miejsce parkingowe
                                            Internet
                                    
            ",,
1068,55 000 zł,20,Parter,2015,Firmą,Magazyn,Tak,,1 860,,,,Gazowe,6458,WP04519,"
                
                                            Gaz
                                            Siła
                                            Miejsce parkingowe
                                            Internet
                                    
            ",,4 000
1069,26 970 zł,15,Parter,2012,Firmą,Magazyn,Nie,2,870,,,,Gazowe,6458,WP04523,"
                
                                            Gaz
                                            Siła
                                            Miejsce parkingowe
                                            Internet
                                    
            ",,1 600
1070,2 400 zł,2,Parter,1988,Osobą prywatną,Mieszkanie,Tak,4,50,Tak,1. 2. 2023,4500,Centralne,,,,2-osobowy,
1071,4 225 zł,1,3,2010,Firmą,Biuro,Nie,3,"68,15",,,,C. o. miejskie,6458,WP04537,"
                
                                            Garaż
                                            Winda
                                            Gaz
                                            Siła
                                            Miejsce parkingowe
                                            Internet
                                    
            ",,
1072,6 700 zł,1,Parter,2022,Firmą,Sklep,Nie,6,67,,,,C. o. miejskie,6458,WP04529,"
                
                                            Winda
                                            Siła
                                            Miejsce parkingowe
                                            Internet
                                    
            ",,
1073,53 000 zł,20,Parter,2012,Firmą,Lokal usługowy,Nie,2,1 213,,,,Gazowe,6458,WP04514,"
                
                                            Winda
                                            Gaz
                                            Siła
                                            Miejsce parkingowe
                                            Internet
                                    
            ",,
1074,22 530 zł,3,Parter,2018,Firmą,Magazyn,Nie,,751,,,,Gazowe,6458,WP04525,"
                
                                            Gaz
                                            Siła
                                            Miejsce parkingowe
                                            Internet
                                    
            ",,14 000
1075,64 000 zł,5,Parter,2022,Firmą,Magazyn,Tak,,2 000,,,,Gazowe,6777,GE01407,"
                
                                            Gaz
                                            Siła
                                            Miejsce parkingowe
                                            Internet
                                    
            ",,5 000
1076,14 818 zł,2,3,2010,Firmą,Biuro,Nie,3,239,,,,C. o. miejskie,6458,WP04539,"
                
                                            Garaż
                                            Winda
                                            Gaz
                                            Siła
                                            Miejsce parkingowe
                                            Internet
                                    
            ",,
1077,16 464 zł,4,1,2010,Firmą,Biuro,Nie,3,294,,,,C. o. miejskie,6458,WP04541,"
                
                                            Garaż
                                            Winda
                                            Gaz
                                            Siła
                                            Miejsce parkingowe
                                            Internet
                                    
            ",,
1078,11 550 zł,1,1,1980,Firmą,Magazyn,Nie,2,550,,,,Gazowe,6458,WP04517,"
                
                                            Gaz
                                            Siła
                                            Miejsce parkingowe
                                            Internet
                                    
            ",,
1079,6 324 zł,5,2,2010,Firmą,Biuro,Nie,3,102,,,,C. o. miejskie,6458,WP04538,"
                
                                            Garaż
                                            Winda
                                            Gaz
                                            Siła
                                            Miejsce parkingowe
                                            Internet
                                    
            ",,
1080,2 200 zł,2,1,2009,Osobą prywatną,Mieszkanie,Tak,3,49,,20. 01. 2023,2200,,,,,,
1081,5 000 zł,1,Parter,2020,Firmą,Sklep,Nie,5,50,,,,C. o. miejskie,6458,WP04532,"
                
                                            Winda
                                            Siła
                                            Miejsce parkingowe
                                            Internet
                                    
            ",,
1082,2 880 zł,2,Parter,2012,Firmą,Lokal usługowy,Nie,3,40,,,,Gazowe,6458,WP04536,"
                
                                            Winda
                                            Gaz
                                            Siła
                                            Miejsce parkingowe
                                            Internet
                                    
            ",,
1083,8 694 zł,1,1,1980,Firmą,Magazyn,Nie,2,414,,,,Gazowe,6458,WP04516,"
                
                                            Gaz
                                            Siła
                                            Miejsce parkingowe
                                            Internet
                                    
            ",,
1084,2 400 zł,1,3,2015,Osobą prywatną,Mieszkanie,Tak,4,31,,,2400,,,,"
                
                                            Winda
                                            Aneks kuchenny
                                            Osiedle zamknięte
                                    
            ",,
1085,5 500 zł,3,1,2020,Firmą,Mieszkanie,Tak,5,67,,,,Co Miejskie,,TTH650787,"
                
                                            Balkon
                                            Winda
                                            Miejsce parkingowe
                                    
            ",,
1086,5 500 zł,3,2,2019,Firmą,Mieszkanie,Tak,4,70,,,,Co Miejskie,,TTH545310,"
                
                                            Balkon
                                            Winda
                                            Miejsce parkingowe
                                    
            ",,
1087,2 000 zł,2,1,2008,Firmą,Mieszkanie,Tak,3,46,,Od zaraz,,,19837,,"
                
                                            Garaż
                                            Miejsce parkingowe
                                            Internet
                                    
            ",,
1088,3 300 zł,2,3,2021,Firmą,Mieszkanie,Tak,4,50,,,,,,TTH114497,"
                
                                            Balkon
                                            Miejsce parkingowe
                                    
            ",,
1089,2 500 zł,2,,,Firmą,Dom wolnostojący,Tak,1,40,,,,,,CP586156,"
                
                                            Miejsce parkingowe
                                    
            ",,
1090,2 350 zł,2,6,1990,Osobą prywatną,Mieszkanie,Tak,9,50,,Zaraz,2350,,,,,,
1091,2 300 zł,,4,,Osobą prywatną,Pokój,Tak,4,30,Tak,Zaraz,2000,,,,"
                
                                            Wynajmę studentom
                                    
            ",2-osobowy,
1092,1 500 zł,,4,,Osobą prywatną,Pokój,Tak,4,12,Tak,Zaraz,1500,,,,"
                
                                            Wynajmę studentom
                                    
            ",1-osobowy,
1093,1 500 zł,,4,,Osobą prywatną,Pokój,Tak,4,10,Tak,Zaraz,1500,,,,"
                
                                            Wynajmę studentom
                                    
            ",1-osobowy,
1094,3 400 zł,3,1,2012,Osobą prywatną,Mieszkanie,Tak,4,62,Tak,15 stycznia,3500,CO,,,"
                
                                            Balkon
                                            Winda
                                            Miejsce parkingowe
                                            Internet
                                            Aneks kuchenny
                                            Kablówka
                                            Podjazd dla niepełnosprawnych
                                            Rowerownia
                                            Osiedle zamknięte
                                    
            ",,
1095,100 zł,,,2000,Osobą prywatną,Miejsce parkingowe,,,12,,,,,,,,,
1096,12 000 zł,3,1,,Firmą,Biuro,Tak,,"165,80",,,,,,IN237937,"
                
                                            Miejsce parkingowe
                                    
            ",,
1097,6 000 zł,2,1,,Firmą,Biuro,Tak,,70,,,,,,IN561568,"
                
                                            Miejsce parkingowe
                                    
            ",,
1098,2 700 zł,2,Parter,2008,Osobą prywatną,Mieszkanie,Tak,3,55,Tak,20 stycznia,3000,,,,,,
1099,2 600 zł,2,3,2022,Osobą prywatną,Mieszkanie,Tak,3,"32,70",,21/01/2022,3500,Centralne,,,,2-osobowy,
1100,2 800 zł,4,1,2012,Osobą prywatną,Mieszkanie,Tak,3,75,,01. 01. 2023,1500,Miejskie,,,"
                
                                            Wynajmę studentom
                                            Balkon
                                            Taras
                                            Miejsce parkingowe
                                            Aneks kuchenny
                                            Podjazd dla niepełnosprawnych
                                            Komórka lokatorska
                                            Rowerownia
                                    
            ",,
1101,3 200 zł,2,1,2010,Firmą,Mieszkanie,Tak,3,48,,Od zaraz,,,19837,,"
                
                                            Winda
                                            Internet
                                    
            ",,
1102,200 zł,,,2015,Osobą prywatną,Miejsce parkingowe,,,1,,,,,,,,,
1103,1 300 zł,1,1,2014,Firmą,Biuro,Tak,2,"32,52",,,,C. o. miejskie,20792,GB05425,"
                
                                            Gaz
                                            Siła
                                            Miejsce parkingowe
                                    
            ",,
1104,2 500 zł,2,Parter,,Firmą,Mieszkanie,Tak,,"40,50",,09-01-2023,,,,,"
                
                                            Winda
                                            Aneks kuchenny
                                    
            ",,
1105,6 500 zł,3,2,2022,Firmą,Mieszkanie,Tak,2,67,,,,Co Własne,,DH650686,"
                
                                            Balkon
                                            Winda
                                            Miejsce parkingowe
                                            Internet
                                    
            ",,
1106,4 920 zł,1,1,2014,Firmą,Biuro,Tak,2,"123,02",,,,C. o. miejskie,20792,GB05424,"
                
                                            Gaz
                                            Siła
                                            Miejsce parkingowe
                                    
            ",,
1107,1 000 zł,,4,,Firmą,Pokój,Tak,,8,,,1000,,,,,1-osobowy,
1108,3 400 zł,2,3,2020,Firmą,Mieszkanie,Tak,3,43,,,,Co Miejskie,,ZN278253,"
                
                                            Winda
                                            Woda
                                            Kanalizacja
                                            Miejsce parkingowe
                                            Internet
                                    
            ",,
1109,2 400 zł,2,2,2020,Osobą prywatną,Mieszkanie,Tak,4,40,,01. 02. 2023,3000,,,,,,
1110,2 700 zł,2,5,2021,Firmą,Mieszkanie,Tak,5,44,Nie,01. 02. 2023,3000,Miejskie,,,"
                
                                            Balkon
                                            Miejsce parkingowe
                                            Internet
                                            Aneks kuchenny
                                            Kablówka
                                            Komórka lokatorska
                                            Osiedle zamknięte
                                    
            ",2-osobowy,
1111,2 200 zł,1,Parter,,Firmą,Mieszkanie,Nie,3,25,,,,,,PRO995965,,,
1112,2 000 zł,2,3,,Firmą,Mieszkanie,Nie,4,"43,58",,,,,,HEX191547,,,
1113,3 300 zł,2,1,2019,Osobą prywatną,Mieszkanie,,5,40,,,,,,,,,
1114,7 500 zł,5,Parter,2012,Firmą,Lokal usługowy,Nie,17,90,,,,,,647112,,,
1115,2 500 zł,2,5,,Firmą,Mieszkanie,Nie,5,45,,,,,,954226,"
                
                                            Winda
                                    
            ",,
1116,3 900 zł,3,12,2015,Firmą,Mieszkanie,Tak,16,68,,,,Miejskie,19718,107-6,"
                
                                            Balkon
                                            Winda
                                            Piwnica
                                            Miejsce parkingowe
                                            Kuchnia
                                    
            ",,
